Resource Id,Resource Name,Building Id,Resource Category,Resource Type,Floor Name,Capacity,Floor Section,User Visible Description,Description
 102854479,GadgetMobile,Zone-Create,CONFERENCE_ROOM,Work room,RDC,4,,,
 1232901513,Nostromo,Zone-Create,CONFERENCE_ROOM,Work room,1,6,,,
 14413089512,Delorean,Zone-Create,CONFERENCE_ROOM,Work room,RDC,6,,,
 15242247158,Skateboard,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 154882509,Black Pearl,Zone-Create,CONFERENCE_ROOM,Work room,RDC,6,,,
 16183089873,Convertible,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 16655226746,Ferry,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 20226497416,Paddleboat,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 20588753836,Subway,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 2086528063,Lifeboat,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 2314232827,Carriage,Zone-Share,CONFERENCE_ROOM,Chill room,1,2,,,
 2646259863,Minivan,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 30452539658,Hovercraft,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 3545029698,Nebuchadnezzar,Zone-Create,CONFERENCE_ROOM,Work room,RDC,6,,,
 3559637441,Heart of Gold,Zone-Create,CONFERENCE_ROOM,Work room,1,4,,,
 36426848582,Planet Express,Zone-Create,CONFERENCE_ROOM,Work room,RDC,6,,,
 36967201686,Millenium Falcon,Zone-Create,CONFERENCE_ROOM,Work room,RDC,6,,,
 37080774938,Catbus,Zone-Create,CONFERENCE_ROOM,Work room,1,4,,,
 37313573935,Spinner,Zone-Create,CONFERENCE_ROOM,Work room,1,4,,,
 38722006545,Sailboat,Zone-Share,CONFERENCE_ROOM,Work room,1,4,,,
 41958074448,Polar Express,Zone-Create,CONFERENCE_ROOM,Chill room,RDC,6,,,
 44435347955,Witch's Broom,Zone-Create,CONFERENCE_ROOM,Work room,RDC,6,,,
 46694792840,Caravel,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 4682838696,Water scooter,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 47188296600,Glass Elevator,Zone-Create,CONFERENCE_ROOM,Chill room,RDC,6,,,
 48232536539,Canoe,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 49944337877,Herbie,Zone-Create,CONFERENCE_ROOM,Work room,1,6,,,
 50284839769,Gondola,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 52540397625,Magic School Bus,Zone-Create,CONFERENCE_ROOM,Work room,1,6,,,
 54640181680,Unicycle,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 56926771571,Rickshaw,Zone-Share,CONFERENCE_ROOM,Chill room,1,2,,,
 56969045184,Rickshaw,Zone-Share,CONFERENCE_ROOM,Chill room,1,2,,,
 5749069826,Discovery One,Zone-Create,CONFERENCE_ROOM,Work room,1,6,,,
 58650270226,Pumpkin Coach,Zone-Create,CONFERENCE_ROOM,Work room,RDC,6,,,
 60170045557,Optimus Prime,Zone-Create,CONFERENCE_ROOM,Chill room,1,6,,,
 6068485779,Boardroom Daphni,Zone-Share,CONFERENCE_ROOM,Board room,1,11,,,
 6571086330,Stargate,Zone-Create,CONFERENCE_ROOM,Work room,1,6,,,
 6915230941,Icebreaker,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 70978498586,Hogwarts Express,Zone-Create,CONFERENCE_ROOM,Work room,RDC,6,,,
 73721385874,Fire truck,Zone-Share,CONFERENCE_ROOM,Work room,1,4,,,
 74080244126,Batmobile,Zone-Create,CONFERENCE_ROOM,Chill room,RDC,6,,,
 74165392817,Bateau mouche,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 75692758281,Catamaran,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 7574964714,Kitt,Zone-Create,CONFERENCE_ROOM,Chill room,RDC,6,,,
 78434567421,Nautilus,Zone-Create,CONFERENCE_ROOM,Chill room,RDC,6,,,
 80538405295,Pirogue,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 81681151850,Flying carpet,Zone-Create,CONFERENCE_ROOM,Work room,1,6,,,
 82933232898,Snowpiercer,Zone-Create,CONFERENCE_ROOM,Work room,1,6,,,
 83125423925,Ecto-1,Zone-Create,CONFERENCE_ROOM,Work room,1,4,,,
 83521720280,Mystery Machine,Zone-Create,CONFERENCE_ROOM,Chill room,1,6,,,
 83557169342,Tardis,Zone-Create,CONFERENCE_ROOM,Work room,RDC,6,,,
 8428768825,Hoverboard,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 84491896212,Surfboard,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 84727404887,Limousine,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 8480315148,Tesla,Zone-Share,CONFERENCE_ROOM,Chill room,1,2,,,
 [phone],Snow mobile,Zone-Share,CONFERENCE_ROOM,Work room,1,4,,,
 85537575553,Boardroom PlugAndPlay,Zone-Share,CONFERENCE_ROOM,Board room,1,11,,,
 85825333654,Racing shell,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 92248355274,Moving Castle,Zone-Create,CONFERENCE_ROOM,Work room,RDC,4,,,
 92875748313,Kinto-un,Zone-Create,CONFERENCE_ROOM,Chill room,1,6,,,
 92963897144,Tramway,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 93188675743,Monster truck,Zone-Share,CONFERENCE_ROOM,Work room,1,6,,,
 9342473365,Caravan,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 93573354813,Tricycle,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 95133007860,Roller blade,Zone-Share,CONFERENCE_ROOM,Chill room,1,2,,,
 9554915647,Bobsled,Zone-Share,CONFERENCE_ROOM,Work room,1,2,,,
 967817716,USS Enterprise,Zone-Create,CONFERENCE_ROOM,Chill room,1,6,,,
 97977600376,Yellow Submarine,Zone-Create,CONFERENCE_ROOM,Chill room,RDC,6,,,
